jQuery112405409454349741589_1775538195548({
    "success": true,
            "udsangse_cn": "- 드론(국가자격증 + 교육지도사1급)자격증 2과정 동시취득 교육비 \"40만원(촬영 드론 무료 증정)\n- 그 외 드론(국가자격증) 취득과정 :30 % 할인\n- 우대사항  : 교재 무상지원(정가 25000원)\n- 최신컴퓨터(200대)운영 - 시뮬레이터 및 학과\n- 정규휀스로 만들어진 공식 드론 비행장(최고의 시설)\n-합격할 때까지 책임집니다.\n\n",
            "wido_vl": "36.019767"
        },
        {
            "addr": "부산광역시남구신선로340(용당동)",
            "gyeongdo_vl": "129.0958636",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-29",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)광명 생약",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "2772",
            "udgigwan_telno": "051-611-2257",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.1168123"
        },
        {
            "addr": "부산광역시기장군일광읍일광로747- 2(일광읍문동리)",
            "gyeongdo_vl": "129.2583713",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2026-02-01",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)기장사람들",
            "uddaesang_cn": "당해 병무청 동원훈련이수자, 병역복무중인자(역병,사회복무요원,전문산업기능요원),병역명문가, 병무청직원",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "5847",
            "udgigwan_telno": "",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "-매장 방문구매시 미역 외 서비스 증정",
            "wido_vl": "35.3084415"
        },
        {
            "addr": "부산광역시중구해관로72- 1(중앙동4가)",
            "gyeongdo_vl": "129.0356374",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-05",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)나눔투어",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "19",
            "udggeopjong_gbnm": "여행사",
            "udgigwan_cd": "2879",
            "udgigwan_telno": "051-465-9700",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "35.1053295"
        },
        {
            "addr": "광주광역시서구회재로835(매월동)",
            "gyeongdo_vl": "126.8573568",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2029-03-19",
            "hyjeokyong_sjdt": "2024-03-20",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)대원축산",
            "uddaesang_cn": "전국명문가,당해년도 동원훈련이수자,복무중인 현역,사회복무요원,전문,산업기능요원, 병무청직원",
            "udggeopjong_gbcd": "11",
            "udggeopjong_gbnm": "음식점",
            "udgigwan_cd": "1871",
            "udgigwan_telno": "062-681-9478",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "훈련이수필증,복무확인서,병역명문가증등",
            "udjyjehan_cn": "전국(병역명문가),광주전남지역",
            "udsangse_cn": "서비스 이용료의 5(%)할인",
            "wido_vl": "35.1187579"
        },
        {
            "addr": "충청남도논산시부적면계백로1575(부적면부황리)",
            "gyeongdo_vl": "127.1489779",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-10-11",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)뚜루뚜 무인항공교육센터",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "1462",
            "udgigwan_telno": "041-733-3113",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "교육비 20% 할인",
            "wido_vl": "36.21257311"
        },
        {
            "addr": "",
            "gyeongdo_vl": "127.3938204",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-05-13",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)마하테크",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "1946",
            "udgigwan_telno": "042-531-7395",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "이용료 5% 할인",
            "wido_vl": "36.34012178"
        },
        {
            "addr": "서울특별시중구을지로16(을지로1가, 백남빌딩 5층 (모두투어))",
            "gyeongdo_vl": "126.9794337",
            "hmpg_addr": "https://mma.modetour.co.kr",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-06-11",
            "jbc_cd": "01",
            "jbc_nm": "병무",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)모두투어네트워크",
            "uddaesang_cn": "동원훈련 이수예비군(당해연도), 모범예비군, 현역병(상근예비역), 사회복무요원 복무자, 병역명문가 등",
            "udggeopjong_gbcd": "19",
            "udggeopjong_gbnm": "여행사",
            "udgigwan_cd": "2390",
            "udgigwan_telno": "1644-2135",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "병역이행 증빙서류(상세내용 팝업참조)",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "(범위) 대상자의 모두투어 해외 및 국내패키지 상품 5% 할인서비스(일부 상품 제외)\r\n(대상) 혜택 제공을 위한 이용대상(각 호의 본인 및 가족, 동반지인)은 다음과 같으며, 혜택 제공 시 사전에 자격을 확인하도록 한다. \r\n     가. 당해연도 동원훈련을 이수한 예비군 및 모범예비군 : 동원훈련 이수증, 모범예비군증 등\r\n     나. 현역병, 사회복무요원 등 복무 중인 사람 : 복무확인서 등\r\n     다. 병역명문가 : 병역명문가증\r\n3. (이용방법)\r\n ☞ 여행예약처 - 모두투어 법인영업부, 전화번호 1644-2135,\r\n                전용 예약 홈페이지(누리집) https://mma.modetour.co.kr<\/a>\r\n  ☞ 예약 운영시간 : 월~금 09:00~18:00(주말 및 공휴일 휴무)",
            "wido_vl": "37.5656299"
        },
        {
            "addr": "전라남도목포시영산로7922동(대양동)",
            "gyeongdo_vl": "126.4193246",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-02-03",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "*목포시 위치/*세차장 : 자동 세차에 한해 1,000원 할인(단, 셀프세차 할인 제외)\n- 복무중인 현역,사회복무요원등 : 복무확인서(병무청앱-나의병역정보)\n- 동원훈련이수자 : 병력동원훈련소집 입영확인서(병무청-통지서, 증빙서류-동원훈련소집입영확인서\n- 병역명문가 : 병역명문가증 / - 모범예비군증",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)삼이",
            "uddaesang_cn": "병역명문가, 당해연도 동원훈련이수자, 복무중인 현역병, 사회복무요원, 전문, 산업기능요원, 병무청 모범예비군",
            "udggeopjong_gbcd": "05",
            "udggeopjong_gbnm": "기타",
            "udgigwan_cd": "3405",
            "udgigwan_telno": "061-282-3782",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "당해연도 동원훈련이수증, 복무확인서, 명문가증 등",
            "udjyjehan_cn": "전국",
            "udsangse_cn": "세차장-자동세차에 한해 1,000원 할인(단, 셀프세차 할인 제외)",
            "wido_vl": "34.83418267"
        },
        {
            "addr": "강원특별자치도원주시서원대로121- 1(단계동)",
            "gyeongdo_vl": "127.926806",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2026-02-23",
            "jbc_cd": "08",
            "jbc_nm": "강원",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)아사힘 원주지점",
            "uddaesang_cn": "당해연도 동원훈련이수자 및 모범 예비군 선발자, 사회복무요원, 전문연구요원, 산업기능요원, 병역명문가",
            "udggeopjong_gbcd": "09",
            "udggeopjong_gbnm": "스포츠/레저",
            "udgigwan_cd": "5852",
            "udgigwan_telno": "033-901-7158",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "10",
            "udhangmok_gbnm": "이용료",
            "udjbjaryo_cn": "동원훈련소집이수증, 병역명문가증, 사회복요원증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "이용료의 10% 할인, 10회 이상 결제시",
            "wido_vl": "37.346991"
        },
        {
            "addr": "전라남도신안군증도면지도증도로1766- 15(증도면우전리, 엘도라도리조트)",
            "gyeongdo_vl": "126.1353536",
            "hmpg_addr": "eldomou.roomio.co.kr",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-11-15",
            "jbc_cd": "06",
            "jbc_nm": "광주.전남",
            "rm": "엘도라도리조트 나라사랑가게MOU체결 계획(안)보고(동원관리과-9687,2024.11.13.)\n공문의 협약서 내용 참조(eldomou.roomio.co.kr온라인예약링크-기업코드 입력(병무청 코드\nE1100)-날짜선택-예약확정-예약자의 알림톡으로 예약내용 발송됨/온라인예약 선불조건",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)엘도라도리조트",
            "uddaesang_cn": "명문가,당해연도 동원훈련이수자 및 모범예비군 선발자, 복무중인사람(현역병,사회복무요원,전문/산업기능요원)",
            "udggeopjong_gbcd": "08",
            "udggeopjong_gbnm": "숙박",
            "udgigwan_cd": "3353",
            "udgigwan_telno": "1544-8865",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "08",
            "udhangmok_gbnm": "숙박료",
            "udjbjaryo_cn": "동원훈련이수필증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "전국 해당",
            "udsangse_cn": "연간제휴,부대시설 등 분양회원 할인대우 할인적용",
            "wido_vl": "34.96354791"
        },
        {
            "addr": "전북특별자치도전주시 완산구충경로60(중앙동3가)",
            "gyeongdo_vl": "127.14579",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-06",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)일공공일 중앙점(전주)",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3371",
            "udgigwan_telno": "063-282-7272",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30% 할인(가족도 같은 조건으로 이용 가능함)",
            "wido_vl": "35.81809"
        },
        {
            "addr": "충청남도아산시선장면아산만로728(선장면대흥리)",
            "gyeongdo_vl": "126.8678159",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2023-10-11",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)한성티앤아이 드론교육원",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "1459",
            "udgigwan_telno": "041-427-0018",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한 없음",
            "udsangse_cn": "교육비 20% 할인",
            "wido_vl": "36.8041730"
        },
        {
            "addr": "대구광역시중구중앙대로391(동성로3가, 애비뉴 8번가 4층,5층)",
            "gyeongdo_vl": "128.593418",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-04-17",
            "jbc_cd": "04",
            "jbc_nm": "대구.경북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "(주)해커스어학원(동성로캠퍼스)",
            "uddaesang_cn": "병역이행자(사회복무요원, 모범예비군, 병역명문가)",
            "udggeopjong_gbcd": "02",
            "udggeopjong_gbnm": "교육",
            "udgigwan_cd": "5008",
            "udgigwan_telno": "053-956-9000",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "04",
            "udhangmok_gbnm": "교육비",
            "udjbjaryo_cn": "e-병무지갑 앱의 \"수강료 할인 대상 확인서\"",
            "udjyjehan_cn": "해당없음",
            "udsangse_cn": "학원 수강료의 20% 할인",
            "wido_vl": "35.868079"
        },
        {
            "addr": "부산광역시부산진구당감로62(당감동)",
            "gyeongdo_vl": "129.0388907",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-17",
            "jbc_cd": "03",
            "jbc_nm": "부산.울산",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001 안경콘택트 당감점",
            "uddaesang_cn": "당해연도 병무청 동원훈련이수자, 병역복무중인사람(현역병,사회복무요원,전문산업기능요원),병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2675",
            "udgigwan_telno": "051-896-1600",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련입영확인서, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "- 서비스 이용료 10% 할인\n * 전품목 기본 할인 후 추가 할인(일회용렌즈 및 특수안경 제외)",
            "wido_vl": "35.167298"
        },
        {
            "addr": "전북특별자치도완주군봉동읍봉동로161(봉동읍장기리)",
            "gyeongdo_vl": "127.14690",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-07-31",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001 완주 봉동점",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2813",
            "udgigwan_telno": "063-263-4808",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "35.94892"
        },
        {
            "addr": "경기도안양시 만안구안양로96101호(안양동, 유토피아상가)",
            "gyeongdo_vl": "126.934712",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-06-20",
            "jbc_cd": "05",
            "jbc_nm": "경인",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경 명학역점",
            "uddaesang_cn": "동원훈련이수자,모범예비군,복무중인현역병,사회복무요원,전문산업기능요원,병역명문가 ",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5562",
            "udgigwan_telno": "031-468-5600",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증,모범예비군증,복무확인서,명문가증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스이용료의 40% 할인\n- 기타우대사항 : 보청기 50% 할인\n- 안경, 선글라스 40% 할인 \n- 네오이즘 원데이렌즈 1+1 혜택",
            "wido_vl": "37.3839603"
        },
        {
            "addr": "전북특별자치도전주시 덕진구기지로66(중동)",
            "gyeongdo_vl": "127.05901",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2024-08-06",
            "jbc_cd": "10",
            "jbc_nm": "전북",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경 전주혁신도시점",
            "uddaesang_cn": "예비군(당해연도 동원훈련이수자), 복무중인 사람(현역병, 사회복무요원, 전문.산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2881",
            "udgigwan_telno": "063-236-7006",
            "udgigwan_yhcd": "",
            "udgigwan_yhnm": "",
            "udhangmok_gbcd": "",
            "udhangmok_gbnm": "",
            "udjbjaryo_cn": "당해년도 동원훈련이수증(예비군), 복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 5% 할인",
            "wido_vl": "35.83802"
        },
        {
            "addr": "",
            "gyeongdo_vl": "127.4549",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-05-22",
            "jbc_cd": "07",
            "jbc_nm": "대전.충남",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경, 위드렌즈",
            "uddaesang_cn": "예비군(당해연도 동원훈련 이수자), 복무중인 사람(현역병, 사회복무요원, 전문·산업기능요원), 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "5220",
            "udgigwan_telno": "042-286-1001",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수증, 복무확인서, 병역명문가증 등",
            "udjyjehan_cn": "제한없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "36.3120"
        },
        {
            "addr": "인천광역시계양구경명대로1066(계산동)",
            "gyeongdo_vl": "126.7252489",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-12",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경콘택트 계산점",
            "uddaesang_cn": "동원훈련이수자,병역명문가,복무중인자,모범예비군",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "3474",
            "udgigwan_telno": "032-555-1017",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "명문가증,복무확인서,모범예비군증,훈련이수확인증",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 10% 할인",
            "wido_vl": "37.5431494"
        },
        {
            "addr": "서울특별시도봉구해등로255(쌍문동, (신원상가 101-106호))",
            "gyeongdo_vl": "127.0284807",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "2026-06-27",
            "hyjeokyong_sjdt": "2024-06-27",
            "jbc_cd": "02",
            "jbc_nm": "서울",
            "rm": "1년 (기간내 변경,해제 신청 없을 시 자동 재연장)",
            "todaydate": "",
            "udae_gbcd": "02",
            "udae_gbnm": "할인",
            "udae_ggm": "1001안경콘택트 도봉쌍문점",
            "uddaesang_cn": "당해연도 동원훈련 이수자, 모범 예비군, 복무중인 사람, 병역명문가",
            "udggeopjong_gbcd": "16",
            "udggeopjong_gbnm": "안경점",
            "udgigwan_cd": "2483",
            "udgigwan_telno": "02-990-0623",
            "udgigwan_yhcd": "01",
            "udgigwan_yhnm": "민간",
            "udhangmok_gbcd": "05",
            "udhangmok_gbnm": "구입비",
            "udjbjaryo_cn": "동원훈련이수,모범예비군,명문가증,복무확인서",
            "udjyjehan_cn": "없음",
            "udsangse_cn": "서비스 이용료의 30% 할인 (정밀시력검사, 기존안경 피팅 서비스)",
            "wido_vl": "37.6574763"
        },
        {
            "addr": "인천광역시부평구부평북로448(삼산동, 로얄프라자 105호 1001안경콘택트 위드렌즈 삼산점)",
            "gyeongdo_vl": "126.7432529",
            "hmpg_addr": "",
            "hyhaeje_yn": "",
            "hyjeokyong_jrdt": "9999-12-31",
            "hyjeokyong_sjdt": "2025-03-14",
            "jbc_cd": "13",
            "jbc_nm": "인천",
            "rm": "",
            "todaydate": "",
            "udae_gbcd": "02",
